Illustrator,Card Count
5ban Graphics,2127
Ken Sugimori,1166
Kouki Saitou,874
Mitsuhiro Arita,806
Kagemaru Himeno,778
Masakazu Fukuda,560
Ryo Ueda,529
Toyste Beach,493
Atsuko Nishida,455
Shin Nagasawa,448
Akira Komayama,406
Midori Harada,394
Naoyo Kimura,360
Naoki Saito,352
Tomokazu Komiya,333
kirisAki,325
kawayoo,318
aky CG Works,313
nagimiso,295
Miki Tanaka,294
Sanosuke Sakuma,294
sui,288
Mizue,288
Yuka Morii,283
PLANETA Mochizuki,271
Studio Bora Inc.,264
Anesaki Dynamic,264
Shigenori Negishi,248
Sumiyoshi Kizuki,246
Hitoshi Ariga,244
Souichirou Gunjima,244
Kyoko Umemoto,238
Yukiko Baba,232
Saya Tsuruta,225
Hajime Kusajima,221
Keiji Kinebuchi,221
Ayaka Yoshida,215
Eske Yoshinob,213
sowsow,213
Oswaldo KATO,204
Shibuzoh.,199
Ryuta Fuse,195
kodama,190
MAHOU,186
AKIRA EGAWA,185
Megumi Mizutani,184
Teeziro,183
Mina Nakai,178
Aya Kusube,176
HYOGONOSUKE,175
match,169
Misa Tsutsui,167
GIDORA,166
PLANETA Tsuji,164
PLANETA CG Works,161
Hideki Ishikawa,159
Yuu Nishida,155
Sekio,146
OKACHEKE,144
takuyoa,143
GOSSAN,142
AYUMI ODASHIMA,142
miki kudo,131
0313,129
Hasuno,129
Suwama Chiaki,123
KEIICHIRO ITO,123
Ryota Murayama,123
Taira Akitsu,121
Uta,116
sadaji,116
Tika Matsuno,114
tetsuya koizumi,114
Kanako Eo,113
Narumi Sato,110
PLANETA Igarashi,108
N-DESIGN Inc.,103
ryoma uratsuka,103
SATOSHI NAKAI,103
TOKIYA,98
Toshinao Aoki,98
Nisota Niso,92
kantaro,91
Jerky,90
chibi,89
NC Empire,89
otumami,89
Yusuke Ohmura,86
Scav,85
Atsushi Furusawa,84
Eri Yamaki,82
Shizurow,81
Pani Kobayashi,81
Satoshi Shirai,80
You Iribi,80
Yoshinobu Saito,80
Shiburingaru,79
Kent Kanetsuna,78
Yuya Oka,78
DOM,77
Hisao Nakamura,76
hncl,74
saino misaki,73
Saki Hayashiro,69
take,68
inose yukie,66
yuu,64
kurumitsu,64
Tetsu Kayama,61
Saboteri,61
Asako Ito,61
PLANETA Yamashita,60
hatachu,58
Shinji Kanda,57
KIYOTAKA OSHIYAMA,55
Lee HyunJung,55
Shin-ichi Yoshida,55
rika,54
OKUBO,53
Nurikabe,50
Takumi Akabane,50
Shin-ichi Yoshikawa,49
Kurata So,48
Nagomi Nijo,48
Daisuke Ito,48
PLANETA,48
Takeshi Nakamura,47
Hikaru Koike,47
Nakaoka,46
Cona Nitanda,45
Sachiko Adachi,44
Jiro Sasumo,44
Yoriyuki Ikegami,43
Tonji Matsuno,43
matazo,42
akagi,42
Kazuma Koda,42
Nelnal,41
Dsuke,41
Shinya Komatsu,40
En Morikura,40
Takumi Wada,39
Hironobu Yoshida,39
Megumi Higuchi,38
Kazumasa Yasukuni,38
REND,38
MINAMINAMI Take,38
Shimaris Yukichi,37
Katsura Tabata,37
Hideaki Hakozaki,36
Masako Tomii,36
Wataru Kawahara,36
aspara,35
OOYAMA,35
Kariya,35
Haru Akasaka,34
aoki,34
Taiga Kasai,34
Yumi,34
Gemi,33
SIE NANAHARA,33
Taiga Kayama,33
Uninori,33
Natsumi Yoshida,33
Hiromichi Sugiyama,33
so-taro,33
satoma,32
Mousho,31
MARINA Chikazawa,31
Mékayu,30
Susumu Maeya,30
toriyufu,30
osare,29
Yukihiro Tada,29
Tomomi Ozaki,29
Masako Yamashita,29
Ligton,28
CR CG gangs,28
Orca,27
Kazuyuki Kano,27
Amelicart,26
Kedamahadaitai Yawarakai,26
danciao,26
Kuroimori,25
Oku,25
Kimiya Masago,25
nisimono,24
Krgc,24
Gapao,23
Nobuhiro Imagawa,23
Milky Isobe,23
Motofumi Fujiwara,23
GOTO minori,22
Yuriko Akase,22
Shinya Mizuno,22
Noriko Hotta,21
Ayako Ozaki,21
mashu,20
Keiko Fukuyama,20
ConceptLab,20
MUGENUP,20
Whisker,19
LINNE,19
Ounishi,19
Keisin,19
IKEDA Saki,19
cochi8i,18
mingo,18
Bun Toujo,18
Hasegawa Saki,18
Atsuya Uki,17
takashi shiraishi,17
Tomowaka,17
Takashi Yamaguchi,17
Mori Yuu,16
Makura Tami,16
Rond,16
Iori Suzuki,16
Ken Ikuji,16
PLANETA Otani,16
zig,15
Yano Keiji,15
Kyoko Koizumi,15
Yusuke Ishikawa,15
Tomoaki Imakuni,14
Katsunori Sato,14
tono,14
MPC Film,14
Hiroki Asanuma,13
HiRON,13
Rianti Hidayat,13
Apios,13
Minahamu,13
Narano,13
Hiroki Fuchino,13
Julie Hang,12
svlt,12
toi8,12
Nakamura Ippan,12
imoniii,12
Kai Ishikawa,12
Takao Unno,12
Kazuaki Aihara,12
PLANETA Hiiragi,11
Po-Suzuki,11
Wintr Wandr,11
Felicia Chen,11
Fujimoto Gold,11
Aliya Chen,11
kamonabe,11
USGMEN,11
Ryota Saito,11
Makoto Imai,11
PLANETA Saito,11
Yoshioka,10
Yoshimi Miyoshi,10
Kazuo Yazawa,10
Jungo Suzuki,10
YASHIRO Nanaco,9
Heisuke Kitazawa,9
Mugi Hamada,9
KYUPIYAMA,9
ORBITALLINK Inc.,9
Illus.&Direc.The Pokémon Company Art Team,8
Tsuyoshi Nagano,8
buchi,8
\,8
Framestore,8
D.A.G Inc.,8
Hataya,8
James Turner,7
Arai Kiriko,7
Hiroyuki Yamamoto,7
mele,7
Masa,7
Terada Tera,7
K. Hoshiba,7
Satoshi Ohta,7
Zu-Ka,7
2017 Pikachu Project,7
Emi Ando,7
Masahiko Ishii,7
Kenkichi Toyama,7
Mika Pikazo,7
Yuri Umemura,6
Yuka Tanaka,6
Izucch,6
Eri Kamei,6
Kamome Shirahama,6
Yoko Hishida,6
burari,6
K. Utsunomiya,6
Atsuko Ujiie,6
The Pokémon Company Art Team,6
GAME FREAK inc.,6
Kanami Ogata,6
BERUBURI,5
Iwamoto05,5
okayamatakatoshi,5
Koji Nakata,5
HAGIYA Kaoru,5
Hiroaki Ito,5
DemizuPosuka,5
whomor Inc.,5
Natsumi Miyanose,4
Hoshino KURO,4
Nabatame Kazutaka,4
Akino Fukuji,4
Hizuki Misono,4
Hideyuki Nakajima,4
Yuichi Sawayama,4
kanahei,4
Emi Miwa,4
T. Honda,4
Emi Yoshida,4
Shinji Higuchi,4
Shinji Higuchi + Sachiko Eba/樋口真嗣 + 江場左知子,4
Maiko Fujiwara,3
KG-2000,3
Misaki Hashimoto,3
Fumie Kittaka,3
Tomomi Kaneko,3
Nobusawa/Mochipuyo,3
Ebila,3
Hideki Kazama,3
Tomoko Wakai,3
M. Akiyama,3
Yosuke Da Silva,3
Jumpei Akasaka,3
Shinji Higuchi + Sachiko Eba,3
Daisuke Iwamoto,2
Kouji Tajima,2
Reiko Tanoue,2
Minato,2
HICO KIM,2
Yamazaki Rei,2
hanabushi,2
Tetsuo Hara,2
Raita Kazama,2
Imakuni?,2
Mikio Menjo,2
Sachi Matoba,2
Asuka Iwashita,2
Aimi Tomita,2
Mana Ibe,2
Takabon,2
Mt. TBT,2
Yusuke Kozaki,2
Kinu Nishimura,2
Nobuyuki Fujimoto,2
Mikiko Takeda,2
Kunihiko Yuyama,2
Shinji Higuchi + Noriko Takaya,2
Shinji Higuchi + Noriko Takaya/樋口真嗣+高屋法子,2
Shinji Higuchi + Sachiko Eba/樋口真嗣+江場左知子,2
Benimaru Itoh,2
Mosakazu Fukuda,2
Christopher Rush,2
hechima,2
Tomohiro Kitakaze,1
okawamatakatoshi,1
Fujmoto Gold,1
Acorviart,1
Ito Kyoko,1
Anderson,1
Kazuki Minami,1
Etsuya Hattori,1
Junsei Kuninobu,1
Sakiko Maeda,1
Ken Sugimori Yusuke Ohmura,1
Nabana Kensaku,1
Avec Yoko,1
Huang Tzu En,1
Noriko Uono,1
Nagimiso,1
Yusuke Shimada,1
Yasuki Watanabe,1
K Hoshiba,1
MikiTanaka,1
Tokumi Akabane,1
Tomokazu,1
Ken Ikugi,1
Mark Kraus,1
Sylvia Forrest,1
Rowan Laidlaw,1
May Do,1
Katie Gross,1
Midroi Harada,1
Big Mama\,1
Illus. & Direc. The Pokémon Company Art Team,1
Rya Ueda,1
Keiko Moritsugu,1
Shinji Higuchi + Sachiko Eba 樋口 真嗣 + 江場 左知子,1
Wataru Kawahara/Direc. Shinji Higuchi,1
Kent Kanetsuna/Direc. Shinji Higuchi,1
Ken Sudimori,1
Gakuji Nomoto,1
Craig Turvey,1
Dr.Ooyama,1
Noriaki Tanimura,1
June,1
REOspikee,1
Natsuko Shoji été,1
Haruko Ichikawa,1
nagano,1
Tetsuo Yajima,1
